SalesID,SalesPersonID,CustomerID,ProductID,Quantity,Price,Amount,,,ProductId,Price
286,6,6664,353,857,44.99,38556,,,286,2319.99
287,9,17000,170,170,196.4,33388,,,287,2294.99
288,20,8482,480,480,1700.99,816475,,,288,2294.99
289,11,264,289,793,2294.99,1819927,,,289,2294.99
290,15,10700,107,107,85.6,9159,,,290,1079.99
291,6,2482,420,420,39.14,16439,,,291,1079.99
292,17,13723,226,730,1431.5,1044995,,,292,1079.99
293,20,4300,43,43,72.8,3130,,,293,1079.99
294,12,15941,357,357,74.99,26771,,,294,2443.35
295,3,7723,166,670,389.6,261032,,,295,2443.35
296,14,18964,476,980,1214.85,1190553,,,296,2443.35
297,17,9541,293,293,1079.99,316437,,,297,2443.35
298,9,1423,103,607,169.6,102947,,,298,2443.35
299,1,12964,416,920,27.12,24950,,,299,2443.35
300,1,3241,230,230,337.22,77561,,,300,2443.35
301,14,14782,39,543,144,78192,,,301,2443.35
302,6,6664,353,857,44.99,38556,,,302,1120.49
303,9,17000,170,170,196.4,33388,,,303,1120.49
304,21,9941,297,297,2443.35,725675,,,304,1120.49
305,9,1423,103,607,169.6,102947,,,305,1120.49
306,1,12964,416,920,27.12,24950,,,306,1120.49
307,3,3541,233,233,337.22,78572,,,307,148.22
308,14,14782,39,543,144,78192,,,308,175.49
309,13,9664,383,887,21.98,19496,,,309,229.49
310,16,241,200,200,843.2,168640,,,310,34.2
311,7,11782,9,513,0,0,,,311,102.29
312,22,3664,323,827,85.565,70762,,,312,124.73
313,2,14000,140,140,829.8,116172,,,313,44.54
314,13,5482,450,450,91.49,41171,,,314,61.92
315,4,17023,259,763,1457.99,1112446,,,315,120.27
316,8,7700,77,77,636.8,49034,,,316,44.54
317,22,19241,390,390,1003.91,391525,,,317,61.92
318,10,10723,196,700,418.4,292880,,,318,120.27
319,13,1300,13,13,64.8,842,,,319,348.76
320,5,12941,327,327,594.83,194509,,,320,60.745
321,19,4723,136,640,548.4,350976,,,321,209.025
322,7,15964,446,950,80.99,76941,,,322,300.215
323,10,6541,263,263,1457.99,383451,,,323,85.565
324,2,18182,73,577,472.8,272806,,,324,248.385
325,16,9964,386,890,53.99,48051,,,325,330.06
326,16,241,200,200,843.2,168640,,,326,218.01
327,7,11782,9,513,0,0,,,327,594.83
328,22,3664,323,827,85.565,70762,,,328,87.745
329,2,14000,140,140,829.8,116172,,,329,236.025
330,13,5482,450,450,91.49,41171,,,330,327.215
331,4,17023,259,763,1457.99,1112446,,,331,112.565
332,21,9000,90,90,0,0,,,332,275.385
333,12,782,403,403,333.42,134368,,,333,357.06
334,4,12423,213,717,34.99,25088,,,334,245.01
335,7,3000,30,30,418.8,12564,,,335,348.76
336,18,14241,340,340,594.83,202242,,,336,348.76
337,9,6023,149,653,564,368292,,,337,348.76
338,1,17664,463,967,742.35,717852,,,338,594.83
339,4,8241,280,280,3374.99,944997,,,339,594.83
340,15,19482,86,590,0,0,,,340,594.83
341,6,11264,399,903,121.46,109678,,,341,594.83
342,10,1941,217,217,8.99,1951,,,342,1431.5
343,1,13482,26,530,0,0,,,343,1431.5
344,12,4964,336,840,348.76,292958,,,344,1431.5
345,15,15300,153,153,0,0,,,345,1431.5
346,7,7182,467,467,742.35,346677,,,346,59.99
347,21,18723,276,780,3399.99,2651992,,,347,125
348,21,9000,90,90,0,0,,,348,25
349,12,782,403,403,333.42,134368,,,349,19.99
350,4,12423,213,717,34.99,25088,,,350,24.99
351,7,3000,30,30,418.8,12564,,,351,13.99
352,18,14241,340,340,594.83,202242,,,352,34.99
353,9,6023,149,653,564,368292,,,353,44.99
354,1,17664,463,967,742.35,717852,,,354,59.99
355,4,8241,280,280,3374.99,944997,,,355,59.99
356,15,19482,86,590,0,0,,,356,59.99
357,6,11264,399,903,121.46,109678,,,357,74.99
358,10,1941,217,217,8.99,1951,,,358,74.99
359,1,13482,26,530,0,0,,,359,74.99
360,12,4964,336,840,348.76,292958,,,360,89.99
361,15,15300,153,153,0,0,,,361,89.99
362,7,7182,467,467,742.35,346677,,,362,89.99
363,21,18723,276,780,3399.99,2651992,,,363,24.49
364,21,9000,90,90,0,0,,,364,24.49
365,12,782,403,403,333.42,134368,,,365,24.49
366,4,12423,213,717,34.99,25088,,,366,37.99
367,7,3000,30,30,418.8,12564,,,367,37.99
368,18,14241,340,340,594.83,202242,,,368,37.99
369,9,6023,149,653,564,368292,,,369,63.5
370,1,17664,463,967,742.35,717852,,,370,63.5
371,4,8241,280,280,3374.99,944997,,,371,63.5
372,15,19482,86,590,0,0,,,372,69.99
373,6,11264,399,903,121.46,109678,,,373,69.99
374,10,1941,217,217,8.99,1951,,,374,69.99
375,1,13482,26,530,0,0,,,375,4.99
376,12,4964,336,840,348.76,292958,,,376,9.99
377,15,15300,153,153,0,0,,,377,8.99
378,7,7182,467,467,742.35,346677,,,378,2.29
379,21,18723,276,780,3399.99,2651992,,,379,8.99
380,21,9000,90,90,0,0,,,380,8.99
381,12,782,403,403,333.42,134368,,,381,120
382,4,12423,213,717,34.99,25088,,,382,7.95
383,7,3000,30,30,418.8,12564,,,383,21.98
384,18,14241,340,340,594.83,202242,,,384,159
385,9,6023,149,653,564,368292,,,385,54.99
386,1,17664,463,967,742.35,717852,,,386,53.99
387,4,8241,280,280,3374.99,944997,,,387,53.99
388,15,19482,86,590,0,0,,,388,53.99
389,6,11264,399,903,121.46,109678,,,389,53.99
390,10,1941,217,217,8.99,1951,,,390,1003.91
391,1,13482,26,530,0,0,,,391,333.42
392,12,4964,336,840,348.76,292958,,,392,1003.91
393,15,15300,153,153,0,0,,,393,1003.91
394,7,7182,467,467,742.35,346677,,,394,1003.91
395,21,18723,276,780,3399.99,2651992,,,395,1003.91
396,21,9000,90,90,0,0,,,396,1003.91
397,12,782,403,403,333.42,134368,,,397,1003.91
398,4,12423,213,717,34.99,25088,,,398,1003.91
399,7,3000,30,30,418.8,12564,,,399,121.46
400,18,14241,340,340,594.83,202242,,,400,333.42
401,9,6023,149,653,564,368292,,,401,333.42
402,1,17664,463,967,742.35,717852,,,402,333.42
403,4,8241,280,280,3374.99,944997,,,403,333.42
404,15,19482,86,590,0,0,,,404,333.42
405,17,14664,433,937,24.99,23416,,,405,333.42
406,20,5241,250,250,1349.6,337400,,,406,333.42
407,8,16482,56,560,75.4,42224,,,407,333.42
408,22,8264,369,873,63.5,55436,,,408,333.42
409,3,18700,187,187,133.34,24935,,,409,364.09
410,17,10482,500,500,101.24,50620,,,410,364.09
411,5,1964,306,810,1120.49,907597,,,411,364.09
412,8,12300,123,123,177.6,21845,,,412,106.5
413,1,4182,437,437,24.99,10921,,,413,27.12
414,14,15723,246,750,1364.5,1023375,,,414,39.14
415,14,6000,60,60,152.4,9144,,,415,52.64
416,5,17541,373,373,69.99,26106,,,416,27.12
417,20,9423,183,687,306,210222,,,417,39.14
418,1,1,1,11,1.6,18,,,418,52.64
419,11,11241,310,310,34.2,10602,,,419,27.12
420,2,3023,119,623,88,54824,,,420,39.14
421,1,17664,463,967,742.35,717852,,,421,52.64
422,4,8241,280,280,3374.99,944997,,,422,264.05
423,9,1423,103,607,169.6,102947,,,423,264.05
424,1,12964,416,920,27.12,24950,,,424,264.05
425,1,3241,230,230,337.22,77561,,,425,264.05
426,14,14782,39,543,144,78192,,,426,4.99
427,6,6664,353,857,44.99,38556,,,427,3.99
428,9,17000,170,170,196.4,33388,,,428,4.99
429,20,8482,480,480,1700.99,816475,,,429,249.79
430,11,264,289,793,2294.99,1819927,,,430,249.79
431,15,10700,107,107,85.6,9159,,,431,249.79
432,6,2482,420,420,39.14,16439,,,432,249.79
433,17,13723,226,730,1431.5,1044995,,,433,24.99
434,20,4300,43,43,72.8,3130,,,434,29.99
435,12,15941,357,357,74.99,26771,,,435,35
436,20,9423,183,687,306,210222,,,436,21.49
437,1,1,1,11,1.6,18,,,437,24.99
438,11,11241,310,310,34.2,10602,,,438,32.6
439,2,3023,119,623,88,54824,,,439,28.99
440,17,14664,433,937,24.99,23416,,,440,40.49
441,20,5241,250,250,1349.6,337400,,,441,62.09
442,8,16482,56,560,75.4,42224,,,442,80.99
443,16,9964,386,890,53.99,48051,,,443,40.49
444,16,241,200,200,843.2,168640,,,444,62.09
445,7,11782,9,513,0,0,,,445,80.99
446,22,3664,323,827,85.565,70762,,,446,80.99
447,2,14000,140,140,829.8,116172,,,447,364.09
448,13,5482,450,450,91.49,41171,,,448,249.79
449,4,17023,259,763,1457.99,1112446,,,449,264.05
450,8,7700,77,77,636.8,49034,,,450,91.49
451,12,782,403,403,333.42,134368,,,451,46.09
452,4,12423,213,717,34.99,25088,,,452,91.57
453,7,3000,30,30,418.8,12564,,,453,106.5
454,18,14241,340,340,594.83,202242,,,454,175.49
455,9,6023,149,653,564,368292,,,455,256.49
456,1,17664,463,967,742.35,717852,,,456,404.99
457,4,8241,280,280,3374.99,944997,,,457,20.24
458,15,19482,86,590,0,0,,,458,1214.85
459,6,11264,399,903,121.46,109678,,,459,2384.07
460,10,1941,217,217,8.99,1951,,,460,2384.07
461,1,13482,26,530,0,0,,,461,2384.07
462,12,4964,336,840,348.76,292958,,,462,2384.07
463,15,15300,153,153,0,0,,,463,742.35
464,7,7182,467,467,742.35,346677,,,464,742.35
465,21,18723,276,780,3399.99,2651992,,,465,742.35
466,21,9000,90,90,0,0,,,466,742.35
467,12,782,403,403,333.42,134368,,,467,742.35
468,4,12423,213,717,34.99,25088,,,468,742.35
469,7,3000,30,30,418.8,12564,,,469,742.35
470,18,14241,340,340,594.83,202242,,,470,742.35
471,9,6023,149,653,564,368292,,,471,2384.07
472,1,17664,463,967,742.35,717852,,,472,2384.07
473,4,8241,280,280,3374.99,944997,,,473,2384.07
474,15,19482,86,590,0,0,,,474,2384.07
475,6,11264,399,903,121.46,109678,,,475,1214.85
476,10,1941,217,217,8.99,1951,,,476,1214.85
477,1,13482,26,530,0,0,,,477,1214.85
478,12,4964,336,840,348.76,292958,,,478,1700.99
479,15,15300,153,153,0,0,,,479,1700.99
480,7,7182,467,467,742.35,346677,,,480,1700.99
481,21,18723,276,780,3399.99,2651992,,,481,1700.99
482,21,9000,90,90,0,0,,,482,539.99
483,12,782,403,403,333.42,134368,,,483,742.35
484,4,12423,213,717,34.99,25088,,,484,742.35
485,7,3000,30,30,418.8,12564,,,485,769.49
486,18,14241,340,340,594.83,202242,,,486,769.49
487,9,6023,149,653,564,368292,,,487,769.49
488,1,17664,463,967,742.35,717852,,,488,769.49
489,4,8241,280,280,3374.99,944997,,,489,564.99
490,15,19482,86,590,0,0,,,490,564.99
491,6,11264,399,903,121.46,109678,,,491,564.99
492,10,1941,217,217,8.99,1951,,,492,564.99
493,1,13482,26,530,0,0,,,493,564.99
494,12,4964,336,840,348.76,292958,,,494,539.99
495,15,15300,153,153,0,0,,,495,539.99
496,1,1,1,11,1.6,18,,,496,539.99
497,13,1300,13,13,64.8,842,,,497,539.99
498,7,3000,30,30,418.8,12564,,,498,539.99
499,1,4700,47,47,441.6,20755,,,499,53.99
500,14,6000,60,60,152.4,9144,,,500,101.24
501,8,7700,77,77,636.8,49034,,,501,121.49
502,21,9000,90,90,0,0,,,502,539.99
503,15,10700,107,107,85.6,9159,,,503,539.99
504,8,12300,123,123,177.6,21845,,,504,539.99
505,2,14000,140,140,829.8,116172,,,,
506,15,15300,153,153,0,0,,,,
507,9,17000,170,170,196.4,33388,,,,
508,3,18700,187,187,133.34,24935,,,,
509,16,241,200,200,843.2,168640,,,,
510,10,1941,217,217,8.99,1951,,,,
511,10,6541,263,263,1457.99,383451,,,,
512,4,8241,280,280,3374.99,944997,,,,
513,21,9941,297,297,2443.35,725675,,,,
514,11,11241,310,310,34.2,10602,,,,
515,5,12941,327,327,594.83,194509,,,,
516,18,14241,340,340,594.83,202242,,,,
517,12,15941,357,357,74.99,26771,,,,
518,5,17541,373,373,69.99,26106,,,,
519,22,19241,390,390,1003.91,391525,,,,
520,12,782,403,403,333.42,134368,,,,
521,6,2482,420,420,39.14,16439,,,,
522,1,4182,437,437,24.99,10921,,,,
523,13,5482,450,450,91.49,41171,,,,
524,7,7182,467,467,742.35,346677,,,,
525,1,8782,483,483,742.35,358555,,,,
526,17,10482,500,500,101.24,50620,,,,
527,7,11782,9,513,0,0,,,,
528,1,13482,26,530,0,0,,,,
529,18,15182,43,547,72.8,39822,,,,
530,8,16482,56,560,75.4,42224,,,,
531,2,18182,73,577,472.8,272806,,,,
532,15,19482,86,590,0,0,,,,
533,9,1423,103,607,169.6,102947,,,,
534,2,3023,119,623,88,54824,,,,
535,19,4723,136,640,548.4,350976,,,,
536,9,6023,149,653,564,368292,,,,
537,3,7723,166,670,389.6,261032,,,,
538,20,9423,183,687,306,210222,,,,
539,10,10723,196,700,418.4,292880,,,,
540,4,12423,213,717,34.99,25088,,,,
541,20,14023,229,733,337.22,247182,,,,
542,14,15723,246,750,1364.5,1023375,,,,
543,4,17023,259,763,1457.99,1112446,,,,
544,21,18723,276,780,3399.99,2651992,,,,
545,15,664,293,797,1079.99,860752,,,,
546,5,1964,306,810,1120.49,907597,,,,
547,22,3664,323,827,85.565,70762,,,,
548,12,4964,336,840,348.76,292958,,,,
549,6,6664,353,857,44.99,38556,,,,
550,22,8264,369,873,63.5,55436,,,,
551,16,9964,386,890,53.99,48051,,,,
552,6,11264,399,903,121.46,109678,,,,
553,1,12964,416,920,27.12,24950,,,,
